"Feature_ID","GeneID","Symbol","Ensembl","Entrez","Biotype","Length"
"ENSG00000196208","ENSG00000196208","GREB1","ENSG00000196208",9687,"protein_coding",160449
"ENSG00000173262","ENSG00000173262","SLC2A14","ENSG00000173262",144195,"protein_coding",78637
"ENSG00000177602","ENSG00000177602","HASPIN","ENSG00000177602",83903,"protein_coding",2797
"ENSG00000171346","ENSG00000171346","KRT15","ENSG00000171346",3866,"protein_coding",8785
"ENSG00000135842","ENSG00000135842","NIBAN1","ENSG00000135842",116496,"protein_coding",183888
"ENSG00000178381","ENSG00000178381","ZFAND2A","ENSG00000178381",90637,"protein_coding",8869
"ENSG00000118513","ENSG00000118513","MYB","ENSG00000118513",4602,"protein_coding",37866
"ENSG00000186871","ENSG00000186871","ERCC6L","ENSG00000186871",54821,"protein_coding",34371
"ENSG00000172602","ENSG00000172602","RND1","ENSG00000172602",27289,"protein_coding",8726
"ENSG00000128965","ENSG00000128965","CHAC1","ENSG00000128965",79094,"protein_coding",3551
"ENSG00000171476","ENSG00000171476","HOPX","ENSG00000171476",84525,"protein_coding",33889
"ENSG00000100739","ENSG00000100739","BDKRB1","ENSG00000100739",623,"protein_coding",12786
"ENSG00000136425","ENSG00000136425","CIB2","ENSG00000136425",10518,"protein_coding",26930
"ENSG00000171241","ENSG00000171241","SHCBP1","ENSG00000171241",79801,"protein_coding",42789
"ENSG00000111886","ENSG00000111886","GABRR2","ENSG00000111886",2570,"protein_coding",60836
"ENSG00000129810","ENSG00000129810","SGO1","ENSG00000129810",151648,"protein_coding",26190
"ENSG00000057657","ENSG00000057657","PRDM1","ENSG00000057657",639,"protein_coding",116477
"ENSG00000118523","ENSG00000118523","CCN2","ENSG00000118523",1490,"protein_coding",3281
"ENSG00000174567","ENSG00000174567","GOLT1A","ENSG00000174567",127845,"protein_coding",15964
"ENSG00000130477","ENSG00000130477","UNC13A","ENSG00000130477",23025,"protein_coding",87030
"ENSG00000128284","ENSG00000128284","APOL3","ENSG00000128284",80833,"protein_coding",26386
"ENSG00000110492","ENSG00000110492","MDK","ENSG00000110492",4192,"protein_coding",3082
"ENSG00000129226","ENSG00000129226","CD68","ENSG00000129226",968,"protein_coding",2733
"ENSG00000158406","ENSG00000158406","H4C8","ENSG00000158406",8365,"protein_coding",8030
"ENSG00000274641","ENSG00000274641","H2BC17","ENSG00000274641",8348,"protein_coding",467
"ENSG00000168779","ENSG00000168779","SHOX2","ENSG00000168779",6474,"protein_coding",10516
"ENSG00000164309","ENSG00000164309","CMYA5","ENSG00000164309",202333,"protein_coding",110831
"ENSG00000127954","ENSG00000127954","STEAP4","ENSG00000127954",79689,"protein_coding",36119
"ENSG00000174885","ENSG00000174885","NLRP6","ENSG00000174885",171389,"protein_coding",6982
"ENSG00000113369","ENSG00000113369","ARRDC3","ENSG00000113369",57561,"protein_coding",14687
"ENSG00000166341","ENSG00000166341","DCHS1","ENSG00000166341",8642,"protein_coding",34480
"ENSG00000130203","ENSG00000130203","APOE","ENSG00000130203",348,"protein_coding",5610
"ENSG00000174529","ENSG00000174529","TMEM81","ENSG00000174529",388730,"protein_coding",1332
"ENSG00000134107","ENSG00000134107","BHLHE40","ENSG00000134107",8553,"protein_coding",6609
"ENSG00000113070","ENSG00000113070","HBEGF","ENSG00000113070",1839,"protein_coding",13772
"ENSG00000167601","ENSG00000167601","AXL","ENSG00000167601",558,"protein_coding",42593
"ENSG00000112599","ENSG00000112599","GUCA1B","ENSG00000112599",2979,"protein_coding",11673
"ENSG00000176170","ENSG00000176170","SPHK1","ENSG00000176170",8877,"protein_coding",11277
"ENSG00000162733","ENSG00000162733","DDR2","ENSG00000162733",4921,"protein_coding",156543
"ENSG00000110876","ENSG00000110876","SELPLG","ENSG00000110876",6404,"protein_coding",13482
"ENSG00000197208","ENSG00000197208","SLC22A4","ENSG00000197208",6583,"protein_coding",50438
"ENSG00000137699","ENSG00000137699","TRIM29","ENSG00000137699",23650,"protein_coding",74244
"ENSG00000292098","ENSG00000292098","DLX1","ENSG00000292098",1745,"protein_coding",4938
"ENSG00000138166","ENSG00000138166","DUSP5","ENSG00000138166",1847,"protein_coding",13635
"ENSG00000110944","ENSG00000110944","IL23A","ENSG00000110944",51561,"protein_coding",6237
"ENSG00000204421","ENSG00000204421","LY6G6C","ENSG00000204421",80740,"protein_coding",3099
"ENSG00000162496","ENSG00000162496","DHRS3","ENSG00000162496",9249,"protein_coding",52225
"ENSG00000229341","ENSG00000229341","TNXB","ENSG00000229341",7148,"protein_coding",12451
"ENSG00000131471","ENSG00000131471","AOC3","ENSG00000131471",8639,"protein_coding",6947
"ENSG00000095752","ENSG00000095752","IL11","ENSG00000095752",3589,"protein_coding",6082
"ENSG00000149564","ENSG00000149564","ESAM","ENSG00000149564",90952,"protein_coding",9733
"ENSG00000160183","ENSG00000160183","TMPRSS3","ENSG00000160183",64699,"protein_coding",24280
"ENSG00000205426","ENSG00000205426","KRT81","ENSG00000205426",3887,"protein_coding",5622
