"Feature_ID","GeneID","Symbol","Ensembl","Entrez","Biotype","Length","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ENSG00000120885","ENSG00000120885","CLU","ENSG00000120885","1191","protein_coding",18140,0.889895450027928,6.7813207341635,2.59975951581826,0.0123446719604643,0.999971974377178,-2.92668833388332
"ENSG00000171346","ENSG00000171346","KRT15","ENSG00000171346","3866","protein_coding",8785,0.918630099516369,2.49858275768183,2.59486702633824,0.0124994509141838,0.999971974377178,-2.92570469283217
"ENSG00000112599","ENSG00000112599","GUCA1B","ENSG00000112599","2979","protein_coding",11673,0.58576180698275,1.22392582725657,2.58028074894391,0.0129714772869995,0.999971974377178,-3.2370367820752
"ENSG00000108370","ENSG00000108370","RGS9","ENSG00000108370","8787","protein_coding",126892,1.32466832297402,-0.944003543125401,2.56713430546563,0.0134107809263527,0.999971974377178,-3.80783449852063
"ENSG00000006652","ENSG00000006652","IFRD1","ENSG00000006652","3475","protein_coding",58131,0.506775215468444,5.27611673797984,2.5521379618197,0.0139284263219748,0.999971974377178,-2.99377683866077
"ENSG00000288859","ENSG00000288859","H2AC19","ENSG00000288859","723790","protein_coding",592,0.705449405691598,3.4830317219725,2.52615148494287,0.0148686667549273,0.999971974377178,-2.96827716590776
"ENSG00000288825","ENSG00000288825","H2AC18","ENSG00000288825","8337","protein_coding",533,0.702470227352526,3.48785576466804,2.51569157617591,0.0152631388779927,0.999971974377178,-2.98797822569057
"ENSG00000181016","ENSG00000181016","LSMEM1","ENSG00000181016","286006","protein_coding",10210,0.73569516150608,0.900295877222893,2.46103155573956,0.0174832543332295,0.999971974377178,-3.46345709438328
"ENSG00000162645","ENSG00000162645","GBP2","ENSG00000162645","2634","protein_coding",44325,1.47336947110408,1.52468653810466,2.43040576030129,0.0188511037194724,0.999971974377178,-3.37594692717417
"ENSG00000131471","ENSG00000131471","AOC3","ENSG00000131471","8639","protein_coding",6947,1.05795119926809,-0.116522273136667,2.41859794797292,0.0194037592135105,0.999971974377178,-3.74190336008307
"ENSG00000169429","ENSG00000169429","CXCL8","ENSG00000169429","3576","protein_coding",6861,1.26355505506226,-0.848081714579285,2.39163949503285,0.0207206032095647,0.999971974377178,-3.90736240985283
"ENSG00000177076","ENSG00000177076","ACER2","ENSG00000177076","340485","protein_coding",43497,0.756940591049161,3.8519638983445,2.38809001929174,0.0208998437427231,0.999971974377178,-3.23816117717477
"ENSG00000128590","ENSG00000128590","DNAJB9","ENSG00000128590","4189","protein_coding",5004,0.506116951375879,4.68551527689934,2.36487679085979,0.0221068039663019,0.999971974377178,-3.33847763390504
"ENSG00000162552","ENSG00000162552","WNT4","ENSG00000162552","54361","protein_coding",26657,0.686711353552043,0.0862494658601234,2.33638497285404,0.0236734514641818,0.999971974377178,-3.76499428892679
"ENSG00000204947","ENSG00000204947","ZNF425","ENSG00000204947","155054","protein_coding",23555,0.683718941729969,2.03233133750845,2.2798120944631,0.0270814330704271,0.999971974377178,-3.47522462530508
"LOC105369669","LOC105369669","LOC105369669",NA,"105369669","protein-coding",950,0.709991222471656,-0.597533209925905,2.26186097230403,0.0282506473514709,0.999971974377178,-3.94783831861705
"ENSG00000214212","ENSG00000214212","C19orf38","ENSG00000214212","255809","protein_coding",33225,1.26728688968096,-0.849128332795044,2.23105432015232,0.0303620025521861,0.999971974377178,-4.0150403388384
"ENSG00000116991","ENSG00000116991","SIPA1L2","ENSG00000116991","57568","protein_coding",233783,1.08936848112442,2.23717620738686,2.22023188615836,0.0311362540285491,0.999971974377178,-3.54182234674642
"ENSG00000197409","ENSG00000197409","H3C4","ENSG00000197409","8351","protein_coding",2123,0.594488709130268,0.170826468491075,2.21457423092084,0.0315479244355711,0.999971974377178,-3.85474399464195
"ENSG00000148483","ENSG00000148483","TMEM236","ENSG00000148483","653567","protein_coding",48668,0.626410581202062,-0.696571657581738,2.21045458962987,0.0318507053614408,0.999971974377178,-3.99874063674188
"ENSG00000184260","ENSG00000184260","H2AC20","ENSG00000184260","8338","protein_coding",494,0.549890025668171,1.19196950542128,2.20637057043687,0.032153401210667,0.999971974377178,-3.6915298816352
"ENSG00000229341","ENSG00000229341","TNXB","ENSG00000229341","7148","protein_coding",12451,0.990531240411874,1.02949549586747,2.19908715892128,0.032699540884887,0.999971974377178,-3.73041930853823
"ENSG00000281935","ENSG00000281935","DNAH10","ENSG00000281935","196385","protein_coding",109080,0.7367903359994,0.819732985314903,2.16478523263309,0.0353832255413785,0.999971974377178,-3.79649466094473
"ENSG00000085117","ENSG00000085117","CD82","ENSG00000085117","3732","protein_coding",56511,0.709098354809653,4.44472591323954,2.15913940422057,0.0358430467908704,0.999971974377178,-3.70062306105885
"ENSG00000285069","ENSG00000285069","SESN2","ENSG00000285069","83667","protein_coding",22974,0.646965217677504,4.51655493844236,2.15314189754296,0.0363372586661226,0.999971974377178,-3.7180251327013
"ENSG00000080031","ENSG00000080031","PTPRH","ENSG00000080031","5794","protein_coding",28279,1.14791596490914,0.663021716877541,2.12589630460339,0.0386585190548852,0.999971974377178,-3.86328690308512
"ENSG00000113369","ENSG00000113369","ARRDC3","ENSG00000113369","57561","protein_coding",14687,0.615971690239557,5.1946822499932,2.12013553029235,0.0391656465157006,0.999971974377178,-3.82709925672648
"ENSG00000274290","ENSG00000274290","H2BC6","ENSG00000274290","8344","protein_coding",12597,0.535684898989299,0.675246648911022,2.11544899081474,0.0395824960021787,0.999971974377178,-3.86473048659975
"ENSG00000123095","ENSG00000123095","BHLHE41","ENSG00000123095","79365","protein_coding",5008,1.26598071549212,1.81019758021626,2.11167445111401,0.0399210448132058,0.999971974377178,-3.72831593559832
"ENSG00000078804","ENSG00000078804","TP53INP2","ENSG00000078804","58476","protein_coding",11778,0.617759852061857,4.57935645479018,2.10806294279425,0.0402473397631197,0.999971974377178,-3.80374443331126
"ENSG00000198576","ENSG00000198576","ARC","ENSG00000198576","23237","protein_coding",3431,1.32323135565343,1.0244502407197,2.09619066942568,0.0413364748697121,0.999971974377178,-3.84457784038652
"ENSG00000180573","ENSG00000180573","H2AC6","ENSG00000180573","8334","protein_coding",14972,0.655316454302278,3.30661069894955,2.08547745978103,0.0423412860044352,0.999971974377178,-3.73119784109996
"ENSG00000136235","ENSG00000136235","GPNMB","ENSG00000136235","10457","protein_coding",39142,1.3735266940058,-0.543719918846141,2.07204628844719,0.0436310694928299,0.999971974377178,-4.07955565524712
"ENSG00000135678","ENSG00000135678","CPM","ENSG00000135678","1368","protein_coding",129374,0.536248512703559,1.3042915312697,2.07177148583583,0.0436578119783951,0.999971974377178,-3.82571700246942
"ENSG00000023445","ENSG00000023445","BIRC3","ENSG00000023445","330","protein_coding",21920,0.519321066284689,3.50023112886019,2.06671879727738,0.0441520660038518,0.999971974377178,-3.77767248101244
"ENSG00000143382","ENSG00000143382","ADAMTSL4","ENSG00000143382","54507","protein_coding",11569,0.700031897427653,1.67021780442622,2.06538441823282,0.0442834052180738,0.999971974377178,-3.79371426511399
"ENSG00000281618","ENSG00000281618","IFITM10","ENSG00000281618","402778","protein_coding",3020,0.561089183554841,3.17226130181673,2.04597207134639,0.0462329041481235,0.999971974377178,-3.78543737389209
"ENSG00000282937","ENSG00000282937","PRSS22","ENSG00000282937","64063","protein_coding",5421,0.772315267673615,3.82538998836341,2.038319660546,0.0470216429912788,0.999971974377178,-3.84998916208136
"ENSG00000164683","ENSG00000164683","HEY1","ENSG00000164683","23462","protein_coding",5487,0.976262970839392,-0.459164172118575,2.01940602312028,0.0490213339570663,0.999971974377178,-4.09910404984167
"ENSG00000130222","ENSG00000130222","GADD45G","ENSG00000130222","10912","protein_coding",1544,1.00142878642969,0.460541556296874,2.01776147722296,0.0491986366131894,0.999971974377178,-3.98754061493536
"ENSG00000143127","ENSG00000143127","ITGA10","ENSG00000143127","8515","protein_coding",18906,0.586601184986325,-0.0979573741532381,2.01176207339597,0.0498501601357778,0.999971974377178,-4.05796669068353
