"ID","Description","NES","pvalue","qvalue","size","leadingEdge","var_name"
"PI3K/AKT/mTOR signaling","PI3K/AKT/mTOR signaling","0.8140428965479908","0.776801405975395375946845888392999768257141113","0.8297651382009905152159490171470679342746735","61","PRKAR2A,CAB39L,YWHAB,PRKAG1,UBE2N,PLCG1,TRAF2,ARPC3,AP2M1,RAC1","JUN (RNAseq, COAD)"
"Cholesterol homeostasis","Cholesterol homeostasis","0.7215693113278905","0.887067395264116598241344036068767309188842773","0.9250388198757765190194390925171319395303726","38","PDK3,CD9,CTNNB1,ACSS2,GSTM2,NSDHL,DHCR7,GNAI1,ECH1,HSD17B7,NIBAN1","JUN (RNAseq, COAD)"
"KRAS signaling up","KRAS signaling up","-0.6914497542533767","0.961968680089485439488328211155021563172340393","0.9619686800894854394883282111550215631723404","54","TOR1AIP2,PSMB8,GALNT3,LCP1,ITGB2,GLRX,ARG1,CBL,TSPAN1,MMP9,ERO1A,CTSS,FCER1G,DOCK2","JUN (RNAseq, COAD)"
"UV response down","UV response down","2.1377704531984789","0.000013679309596588678710400201199437475452214","0.0002143091836798892890671858202367161538859","59","RBPMS,SDC2,DAB2,CAV1,NIPBL,MIOS,LPAR1,PRKAR2B,PDGFRB,CAP2,KCNMA1,LAMC1,ATP2B4,MAP1B,PDLIM5,ADD3,FHL2,NRP1,COL1A2,ANXA4,SRI,VAV2,CDC42BPA,IGFBP5,ATRX,PRKCA,COL1A1,ABCC1,COL3A1","FOS (RNAseq, COAD)"
"mTORC1 signaling","MTORC1 signaling","-1.8152396326223521","0.000029725191050730253314662854258187962841475","0.0003492709948460804561184978034305004257476","137","IDH1,HSPA9,SQSTM1,CALR,IDI1,USO1,SHMT2,PSMC6,SLC2A1,PHGDH,HSPD1,CACYBP,NFKBIB,PSMC4,NMT1,PSMD13,NHERF1,MTHFD2,CANX,UCHL5,M6PR,SSR1,EPRS1,SLC1A5,ACSL3,PSMC2,EIF2S2,PSAT1,PDAP1,PPA1,TUBA4A,ERO1A,RAB1A,ASNS,DDX39A,NUP205,CTH,HSPA4,TXNRD1,HSPA5,HMGCS1,PITPNB,QDPR,YKT6,UNG,WARS1,GSR,GOT1,HSP90B1,RRM2,GLA,FDXR,TBK1,GGA2,NAMPT,PSMD12,HSPE1,TPI1,CYB5B,CTSC,RDH11","FOS (RNAseq, COAD)"
"MYC targets V2","MYC targets V2","-1.7001555364180860","0.005015471476781638987541001029057952109724283","0.0294658949260921294854842500399172422476113","45","HSPD1,LAS1L,NPM1,RCL1,TFB2M,CBX3,DCTPP1,PHB1,DDX18,PA2G4,UNG,NDUFAF4,TBRG4,RRP12,HSPE1,MPHOSPH10,TCOF1,GNL3,AIMP2,PES1,BYSL,NOP56,PUS1,SORD,SRM","FOS (RNAseq, COAD)"
"MYC targets V1","MYC targets V1","-1.4402745334952960","0.007314070381744780524613247507659252732992172","0.0381957008824449634198927583383920136839151","182","NME1,GSPT1,PABPC4,SNRPD2,RAN,PSMD3,CTPS1,PSMC6,HSPD1,SNRPA1,PSMD7,GLO1,VBP1,PTGES3,PSMC4,DHX15,SSB,CANX,NPM1,PSMA7,EPRS1,HDGF,SNRPG,CBX3,XPO1,EIF2S2,ACP1,BUB3,PSMA1,C1QBP,ERH,TUFM,EIF1AX,PHB1,PSMD1,XPOT,CSTF2,SRSF3,EIF3J,DDX18,PA2G4,NCBP1,PPM1G,G3BP1,RANBP1,POLE3,PRDX3,SRSF2,PWP1,SNRPA,SF3A1,SRPK1,DEK,POLD2,CLNS1A,EIF4G2,COX5A,PSMD8,HSPE1,NHP2,SLC25A3,PSMA6,GNL3,MAD2L1,AIMP2,EIF4E,SET","FOS (RNAseq, COAD)"
"Hypoxia","Hypoxia","1.4777051417463825","0.012426029506837986404743645607595681212842464","0.0527499965314908655922288005513109965249896","81","SDC2,CAV1,STBD1,CAVIN1,TGM2,CSRP2,DTNA,LXN,LDHA,PCK1,GPC4,AKAP12,CAVIN3,NDRG1,FBP1,COL5A1,NEDD4L,FAM162A,DCN,CA12,PYGM","FOS (RNAseq, COAD)"
"Unfolded protein response","Unfolded protein response","-1.5338707964853124","0.013468084220806178855078805156608723336830735","0.0527499965314908655922288005513109965249896","76","HSPA9,PREB,CALR,WFS1,SHC1,HYOU1,MTHFD2,NPM1,SSR1,TARS1,ARFGAP1,DNAJA4,SRPRB,PSAT1,BANF1,ATP6V0D1,PDIA6,KIF5B,ERO1A,ASNS,KHSRP,XPOT","FOS (RNAseq, COAD)"
"KRAS signaling up","KRAS signaling up","1.5383296285417309","0.017194433483854493216469450089789461344480515","0.0621644902877816277197986494229553500190377","54","PLVAP,PPBP,PECAM1,ENG,VWA5A,GUCY1A1,DNMBP,AKAP12,F13A1,ABCB1,PIGR,EPB41L3,DOCK2,NRP1,CROT,SERPINA3,CBL,CAB39L,SPARCL1,PSMB8,USH1C","FOS (RNAseq, COAD)"
"IFN-gamma response","IFN-gamma response","-1.3961447780131602","0.036982248520710060690763754109866567887365818","0.1241546914623837816193940852826926857233047","89","VAMP8,LGALS3BP,PNPT1,RNF213,ADAR,MTHFD2,OGFR,OAS3,DDX60,TRIM25,EIF2AK2,CMTR1,RIPK1,CASP3,PFKP,OAS2,NMI,STAT1,WARS1,TAP1,MX1,IFIT1,NAMPT,IFIT3,ISG15,UPP1,PARP14,BST2,TAPBP,IFI35","FOS (RNAseq, COAD)"
"Glycolysis","Glycolysis","-1.3508819776048930","0.041176470588235293546208737325287074781954288","0.1290196078431372628259055090893525630235672","108","GYS1,HAX1,IDH1,GALE,B4GALT1,PMM2,ALDH9A1,QSOX1,PPP2CB,PSMC4,SAP30,ME2,NOL3,SLC16A3,GMPPB,FKBP4,COG2,CDK1,DSC2,ERO1A,STMN1,GFUS,CTH,SDC1,PYGB,BPNT1,PFKP,MDH2,HSPA5,PGAM1,GOT1,GLCE","FOS (RNAseq, COAD)"
"Peroxisome","Peroxisome","-1.3849085586440950","0.051886792452830191035850759817549260333180428","0.1524174528301886766268324890916119329631329","56","IDH1,BCL10,IDI1,CRAT,SLC35B2,CTPS1,ABCD3,ALDH9A1,PEX11B,FDPS,IDE,HSD17B11,GNPAT,PEX14,CTBP1,SCP2,IDH2,VPS4B,GSTK1,ACSL4","FOS (RNAseq, COAD)"
"IFN-alpha response","IFN-alpha response","-1.3792641166471160","0.059654631083202513952556955700856633484363556","0.1557648700505843419872320509966812096536160","54","LGALS3BP,PNPT1,ADAR,OGFR,DDX60,TRIM25,EIF2AK2,CMTR1,NMI,WARS1,TAP1,MX1,IFIT3,CD47,ISG15,PARP14,BST2,MVB12A,IFI35,PARP9,PSMB9,GBP2,CMPK2,CASP8,LAP3","FOS (RNAseq, COAD)"
"Bile acid metabolism","Bile acid metabolism","-1.3419566640674767","0.076539101497504161142337864021101268008351326","0.1893335668622471434918708155237254686653614","40","IDH1,PECR,IDI1,SLC35B2,ABCD3,ALDH9A1,NPC1,HSD17B11,GNPAT,SCP2,OPTN,IDH2,FDXR,GSTK1,CYP27A1,GCLM,PEX1","FOS (RNAseq, COAD)"
"UV response up","UV response up","-1.3059255001864321","0.084821428571428575393653659375559072941541672","0.1993303571428571563384224418769008480012417","84","SQSTM1,PPAT,GLS,BSG,PSMC3,CLTB,MARK2,ATP6V1F,TARS1,FKBP4,DNAJB1,SPR,EPHX1,PDAP1,TUBA4A,POLR2H,GRPEL1,NUP58,ASNS,CASP3,EIF2S3,POLE3,YKT6,PPP1R2,TAP1,HSPA13,DNAJA1,SLC25A4,CDC34,CYB5B,CDC5L","FOS (RNAseq, COAD)"
"Oxidative phosphorylation","Oxidative phosphorylation","-1.1699477028376801","0.159029649595687327945370270754210650920867920","0.3559235014760621096385762029967736452817917","170","IDH1,HSPA9,TIMM9,AFG3L2,ATP6V1E1,ATP5PF,COX5B,FH,RHOT1,OAT,ATP5ME,ATP6V1F,MRPL34,HCCS,ACADSB,ECHS1,VDAC2,GLUD1,SUCLG1,TOMM22,SDHB,COX6B1,GRPEL1,RHOT2,SLC25A12,NNT,ATP5PO,ATP5MG,ATP5F1D,MDH2,IDH3B,FDX1,IDH2,ATP6AP1,PRDX3,COX17,MRPS12,HSD17B10,SLC25A11,PMPCA,ISCU,COX5A,ATP5PD,TIMM17A,SDHA,SLC25A3,SLC25A4,IDH3A,LRPPRC,GPX4,ECI1,MGST3,VDAC1,COX7B,ETFA,NDUFB6,ATP5PB","FOS (RNAseq, COAD)"
"P53 pathway","P53 pathway","-1.1749308809637347","0.181268882175226575537152484685066156089305878","0.3869047619047618624676942999940365552902222","74","VAMP8,SFN,ITGB4,EPS8L2,BAIAP2,TPD52L1,DCXR,SERPINB5,CD82,APAF1,APP,RB1,FUCA1,SLC3A2,EPHX1,CYFIP2,KIF13B,DNTTIP2,HINT1,ADA,SDC1","FOS (RNAseq, COAD)"
"Adipogenesis","Adipogenesis","1.1230846559582208","0.196666666666666656304585103498538956046104431","0.3869047619047618624676942999940365552902222","131","COL4A1,LAMA4,CAVIN1,PHLDB1,STOM,ITIH5,RAB34,PDCD4,CAVIN2,MYLK,SNCG,ACADS,SORBS1,YWHAG,C3,ATP1B3,TKT,EPHX2,CD36,NDUFS3,FABP4,SQOR,CD151,ESYT1,COL15A1,ACLY,COQ9,FAH,TST,CHCHD10,NDUFB7,CMBL,LIPE,ITGA7,HSPB8,RETSAT,SULT1A1,ALDH2","FOS (RNAseq, COAD)"
"Mitotic spindle","Mitotic spindle","1.1252527346272787","0.197568389057750759540965646010590717196464539","0.3869047619047618624676942999940365552902222","103","VCL,SUN2,WASL,GSN,RABGAP1,DST,EPB41,FLNA,EPB41L2,PDLIM5,DYNC1H1,FARP1,MYO1E,MAP1S,TRIO,SORBS2,PALLD,FLNB,MAPRE1,STK38L,SMC3,SYNPO,LLGL1,ARHGEF7,ARFGEF1,DOCK2,LMNB1,SMC1A,CDC42EP4,ARHGAP10","FOS (RNAseq, COAD)"
"DNA repair","DNA repair","-1.0802293153936113","0.303571428571428547638078043746645562350749969","0.5238068965517240771490037332114297896623611","86","NME1,POLR2C,DAD1,NT5C3A,ADRM1,GTF3C5,CDA,APRT,VPS37B,POLR2H,RFC2,GTF2F1,ADA,CANT1,POLR2D,SDCBP,NUDT9,TSG101,POLB,DGUOK,COX17,SF3A3,RRM2B,RFC5","FOS (RNAseq, COAD)"
"TGF-beta signaling","TGF-beta signaling","1.0949999483960720","0.304761904761904789395998705003876239061355591","0.5238068965517240771490037332114297896623611","19","ENG,FNTA","FOS (RNAseq, COAD)"
"PI3K/AKT/mTOR signaling","PI3K/AKT/mTOR signaling","-1.0865056867124727","0.313971742543171117301170625069062225520610809","0.5238068965517240771490037332114297896623611","61","RPTOR,SQSTM1,CALR,SFN,SLC2A1,RALB,NFKBIB,GRB2,MAPK9,YWHAB,CDK1","FOS (RNAseq, COAD)"
"Apical surface","Apical surface","1.1065578137690020","0.323113207547169822841937047996907494962215424","0.5238068965517240771490037332114297896623611","13","THY1,SLC34A3,GSTM3","FOS (RNAseq, COAD)"
"Androgen response","Androgen response","-1.0889263791692361","0.323199999999999987299048598288209177553653717","0.5238068965517240771490037332114297896623611","51","IDI1,NGLY1,B4GALT1,ADRM1,KRT19,SMS,ACSL3,AZGP1,DBI,CAMKK2,STK39,PA2G4,PTK2B,HMGCS1,FKBP5,GSR","FOS (RNAseq, COAD)"
"Estrogen response late","Estrogen response late","1.0612470781516889","0.334355828220858908306212242678157053887844086","0.5238241308793456507686414624913595616817474","81","CAV1,PRKAR2B,JAK1,PAPSS2,SLC26A2,CXCL12,PDCD4,ATP2B4,MYOF,HMGCS2,FARP1,SLC29A1,DYNLT3,CD44,FLNB,ADD3,PDLIM3,MDK,CDH1,CA12,FABP5","FOS (RNAseq, COAD)"
"Estrogen response early","Estrogen response early","-1.0578240947129454","0.353211009174311918457078718347474932670593262","0.5355134655223439121840556254028342664241791","65","SFN,LAD1,WFS1,PODXL,B4GALT1,SLC2A1,TPD52L1,NHERF1,KRT19,ARL3,FKBP4,SLC16A1","FOS (RNAseq, COAD)"
"E2F targets","E2F targets","-1.0253152777285219","0.395245170876671603199525861782603897154331207","0.5382358508423243925733459036564454436302185","103","ANP32E,NME1,GSPT1,RAN,CTPS1,MTHFD2,ASF1A,XPO1,ZW10,CDK1,DCTPP1,CNOT9,RFC2,STMN1,DCK,DDX39A,NUP205,PA2G4,RANBP1,UNG,NUP107,SRSF2,PPP1R8,RRM2,HMGA1,PNN,DEK,POLD2,TBRG4,PHF5A","FOS (RNAseq, COAD)"
"TNF-alpha signaling via NF-kB","TNF-alpha signaling via NF-kB","-1.0389227929312650","0.396039603960396058290882592700654640793800354","0.5382358508423243925733459036564454436302185","31","LAMB3,SQSTM1,B4GALT1,REL,SERPINB8,EIF1,TAP1,NAMPT,IL18","FOS (RNAseq, COAD)"
"Protein secretion","Protein secretion","-1.0149593066870224","0.409984871406959161532768121105618774890899658","0.5382358508423243925733459036564454436302185","75","ANP32E,NAPG,YIPF6,USO1,STX7,IGF2R,RER1,CD63,M6PR,SCAMP3,ZW10,COG2,RAB9A,TSG101,LAMP2,YKT6,VPS4B,AP3B1,GLA,STAM,SCAMP1,CTSC,CLTA,ARFGEF2,OCRL,TPD52,SEC22B","FOS (RNAseq, COAD)"
"Spermatogenesis","Spermatogenesis","-1.0507472602631147","0.412265758091993173017897333920700475573539734","0.5382358508423243925733459036564454436302185","25","CLPB,MTOR,STAM2,TSN,CDK1,AGFG1,NCAPH,IDE","FOS (RNAseq, COAD)"
"G2M checkpoint","G2M checkpoint","-0.9301508514242234","0.611607142857142904723843912506708875298500061","0.7769063706563706928065471402078401297330856","86","GSPT1,CDC27,DR1,SAP30,CUL3,CHMP1A,XPO1,BUB3,CDK1,KIF5B,NCL,STMN1,HSPA8,DDX39A,CBX1,DTYMK,NUP50,TOP1,LIG3,UPF1,G3BP1,SRSF2,HMGA1","FOS (RNAseq, COAD)"
"Inflammatory response","Inflammatory response","0.8173520892538212","0.781954887218045069374738886835984885692596436","0.9343504392048080919863650706247426569461823","37","CD48,LPAR1,MMP14,STAB1,ITGA5,PTPRE","FOS (RNAseq, COAD)"
"IL-6/JAK2/STAT3 signaling","IL-6/JAK2/STAT3 signaling","-0.7822587599128714","0.795532646048109914893586847028927877545356750","0.9343504392048080919863650706247426569461823","20","HAX1,GRB2,STAM2","FOS (RNAseq, COAD)"
"Xenobiotic metabolism","Xenobiotic metabolism","-0.8286280522275230","0.800000000000000044408920985006261616945266724","0.9343504392048080919863650706247426569461823","90","IDH1,PGD,SHMT2,ALDH9A1,PTGES3,NMT1,DCXR,SLC1A5,NPC1,ACP1,EPHX1,CDA,CYFIP2,PYCR1,LONP1,CNDP2,GART","FOS (RNAseq, COAD)"
"Reactive oxygen species pathway","Reactive oxygen species pathway","-0.7492173728531943","0.860883797054009858307210834027500823140144348","0.9409660107334525402933422810747288167476654","32","MSRA,LAMTOR5,TXNRD1,PFKP,HMOX2,PRDX6,GSR,ATOX1,PRDX2,MGST1,GPX4,GCLM","FOS (RNAseq, COAD)"
"Cholesterol homeostasis","Cholesterol homeostasis","0.7291927341877663","0.896984924623115631447944906540215015411376953","0.9581429876656006872082116387900896370410919","38","LGALS3,GSTM2,STX5,ANXA13,LGMN,FABP5,ANTXR2,NIBAN1,ACTG1","FOS (RNAseq, COAD)"
"Fatty acid metabolism","Fatty acid metabolism","-0.7152524607136146","0.965361445783132543496662947291042655706405640","0.9740061162079510781452995615836698561906815","114","IDH1,D2HGDH,IDI1,CRAT,FH,ALDH9A1,METAP1,HCCS,SMS,ECHS1,MCEE,EPHX1,SUCLG1,CRYZ,HIBCH,ACAT2,HSD17B11,CBR1,CPOX,MDH2,IDH3B,HMGCS1,REEP6,PRDX6,GPD2,GCDH,HSD17B10,ACSL4","FOS (RNAseq, COAD)"
"Complement","Complement","0.7436388090363051","0.966153846153846140865084635152015835046768188","0.9740061162079510781452995615836698561906815","98","DOCK10,COL4A2,RBSN,GNB4,LGALS3,VCPIP1,MMP14,LRP1,C3,CDH13,CPM,CD36,GNB2,SERPING1,LGMN,ANG,CSRP1,CTSL,GNG2,MMP12,C1QA,SERPINA1,ME1","FOS (RNAseq, COAD)"
"Allograft rejection","Allograft rejection","-0.6607980743183446","0.974006116207951078145299561583669856190681458","0.9740061162079510781452995615836698561906815","68","BCL10,NME1,AARS1,TIMP1,NPM1,GALNT1,EIF3J,HLA-E,MTIF2,STAT1,WARS1,TAP1,CD47,IL18,NCF4,TAPBP,TPD52,RARS1,HLA-A,GBP2,ITGB2","FOS (RNAseq, COAD)"
"Oxidative phosphorylation","Oxidative phosphorylation","-3.1171219144390370","0.000000000000000000000000000007358252933939397","0.0000000000000000000000000003458378878951516","170","COX6C,COX5A,NDUFS8,COX4I1,COX7A2,COX6A1,UQCRQ,UQCRFS1,DLD,ACADVL,UQCRC1,NDUFS2,ATP5PD,NDUFS3,MRPS22,MRPS12,NDUFA5,UQCRC2,NDUFS7,ATP5F1C,NDUFA6,COX7A2L,MRPS15,SDHB,NDUFS1,UQCRB,DECR1,COX7B,ATP5F1A,MTX2,ACAA2,ATP5ME,NDUFA8,ATP5PB,ATP5F1B,NDUFS6,COX5B,NDUFA3,NDUFV2,COX6B1,SDHA,GOT2,CYC1,HADHB,ACADM,ATP5PO,NDUFV1,NDUFB1,IMMT,MRPS11,BAX,NDUFA9,NDUFC2,NDUFS4,MGST3,ATP1B1,CPT1A,ATP5F1D,NDUFA2,HADHA,ALDH6A1,TOMM70,MRPL15,ETFDH,NDUFB4,NDUFB7,ATP5MG,ACADSB,MRPS30,TIMM13,SUCLG1,PDHB,ECH1,VDAC3,MPC1,NDUFAB1,OPA1,SLC25A11,MRPL11,FH,COX7C,OGDH,TIMM50,ACO2,ABCB7,SLC25A20,TIMM8B,PDHA1,TOMM22,FXN,NDUFB3,AFG3L2,SUCLA2,OXA1L,UQCRH,DLAT,MRPL34,BDH2","DDIT3 (RNAseq, COAD)"
"Complement","Complement","2.4107586837191244","0.000000002196672672212415448774920092266105254","0.0000000206487231187967045567397588248792495","98","F5,ATOX1,C1R,F2,GNG2,C1S,S100A12,KLKB1,PLG,C9,C4BPB,CLU,APOC1,C2,USP15,CFH,CP,CDA,PLEK,ITIH1,FN1,C1QC,C1QA,ITGAM,TIMP1,FCN1,SERPING1,PPP2CB,S100A9,WAS,CSRP1,GRB2,XPNPEP1,USP14,GCA,MMP14,APOA4,PFN1,PSMB9,LAP3,HSPA5,GNB4,SERPINA1,LAMP2,MMP12,EHD1,CD36,PLSCR1,CASP3,S100A13,C3,USP8,TIMP2,CASP10,GZMA,LTA4H","DDIT3 (RNAseq, COAD)"
"mTORC1 signaling","MTORC1 signaling","2.0457488109794659","0.000000437145797422323289220812180325137497050","0.0000034243087464748654567489333927499117749","137","PHGDH,TXNRD1,PSAT1,ASNS,M6PR,SLC2A1,PGM1,IGFBP5,SEC11A,ACSL3,G6PD,SQSTM1,SSR1,PLOD2,CALR,GBE1,TES,HMGCS1,NIBAN1,PPA1,ITGB2,RRM2,ENO1,CANX,ATP2A2,PDAP1,PGK1,NAMPT,CFP,GOT1,GSK3B,ERO1A,GLA,PITPNB,MTHFD2,EIF2S2,P4HA1,SHMT2,DHCR24,IFI30,TPI1,HSP90B1,CORO1A,NHERF1,HPRT1,IDI1,SLC1A5,NMT1,WARS1,HMBS,HSPA5","DDIT3 (RNAseq, COAD)"
"IFN-gamma response","IFN-gamma response","2.2169109707236685","0.000000719083930956058018454815725789552871561","0.0000048281349649906751003865766624922883921","89","C1R,ISG15,C1S,UPP1,BPGM,CMPK2,PFKP,OAS3,CFH,IFIT1,IFIT3,ICAM1,ISG20,TAP1,MX1,OGFR,NAMPT,SERPING1,MTHFD2,TAPBP,PTPN1,CMTR1,IFI30,TRIM26,BST2,MX2,TDRD7,UBE2L6,WARS1,PSMB9,LAP3,IFI35,STAT1,PLSCR1,CASP3,STAT2,RIGI,TRAFD1,TMT1B,GZMA,HLA-B,PML,PARP12","DDIT3 (RNAseq, COAD)"
"Adipogenesis","Adipogenesis","-1.9514392971659200","0.000003116946114431918994430118635685644790101","0.0000183120584222875225040901708828400273887","131","PDCD4,COX6A1,UQCRQ,HADH,DLD,UQCRC1,SQOR,NDUFS3,NDUFA5,DHRS7B,SDHB,COQ5,DECR1,COX7B,ACAA2,ACADS,MCCC1,SAMM50,CYC1,PTCD3,BCL2L13,ACADM,ATP5PO,COQ3,COQ9,IMMT,PFKL,MGST3,MRPL15,ALDH2,NDUFB7,MGLL,SUCLG1,ECH1,DBT,NDUFAB1,MTCH2,TST,SCP2,CPT2","DDIT3 (RNAseq, COAD)"
"Hypoxia","Hypoxia","2.1280509679464288","0.000005590629669312504591534903480853913038118","0.0000291955104952986357479301215978040318078","81","SRPX,GYS1,ENO2,SLC2A1,PGM1,PFKP,P4HA2,CP,GBE1,GAA,SAP30,TES,COL5A1,ISG20,ENO1,AKAP12,BGN,PGK1,IGFBP3,ERO1A,P4HA1,TPI1,XPNPEP1,ALDOC,AMPD3,PYGM,DCN,EGFR,PRKCA,HSPA5,GPC4,TGM2,CAVIN3,NAGK,PGM2,CAVIN1,PLIN2,CDKN1B,GPC1,SDC2,GLRX","DDIT3 (RNAseq, COAD)"
"IFN-alpha response","IFN-alpha response","2.0494806446414815","0.000046264201489503849694905068812289528068504","0.0002174417470006681030528228326659245794872","54","ISG15,C1S,GMPR,CMPK2,IFIT3,ISG20,TAP1,MX1,OGFR,CMTR1,IFI30,TRIM26,UBA7,BST2,TDRD7,UBE2L6,WARS1,PSMB9,LAP3,IFI35,MOV10,PLSCR1,STAT2,GBP2,TRAFD1,HLA-C,PARP12,PARP9,TRIM21,EIF2AK2","DDIT3 (RNAseq, COAD)"
"TNF-alpha signaling via NF-kB","TNF-alpha signaling via NF-kB","2.0884264169290985","0.000106808068441913931595488307380037440452725","0.0004563617469790867838506931430941904181964","31","SERPINB8,PTX3,DNAJB4,SQSTM1,ATP2B1,PLEK,ICAM1,TAP1,TRIP10,NAMPT,NFKB2,EIF1,TNC,MARCKS,PDLIM5,CD44,EHD1,RIGI,RELA,MAP2K3,IL18,RHOB","DDIT3 (RNAseq, COAD)"
"Glycolysis","Glycolysis","1.7191504398007498","0.000345551006653739990054363673266379919368774","0.0012492997932865984589412278182862792164087","108","PKM,GYS1,ENO2,PFKP,G6PD,PRPS1,P4HA2,CDK1,FKBP4,SLC16A3,PLOD2,NSDHL,PGAM1,SAP30,COL5A1,ISG20,GNPDA1,ARPP19,ENO1,PGK1,PLOD1,IGFBP3,PPP2CB,PYGB,GOT1,NT5E,ERO1A,PYGL,P4HA1,VCAN,AGRN,MPI,TPI1,DCN,LHPP,PMM2,EGFR,RPE,STMN1,HSPA5,HAX1,CD44,GPC4,IDH1,PGM2,ALG1,GPC1,SDC2,GLRX","DDIT3 (RNAseq, COAD)"
"MYC targets V1","MYC targets V1","-1.6460164527298076","0.000592939540507710213454450887127222813433036","0.0019905827431330271916343210847344380454160","182","MRPS18B,COX5A,C1QBP,SMARCC1,XRCC6,SRSF1,GOT2,CYC1,HNRNPA1,PRPF31,TRIM28,ILF2,SYNCRIP,RPL18,SF3A1,TOMM70,SF3B3,FAM120A,RPL14,APEX1,NOP56,TRA2B,VDAC3,TUFM,NDUFAB1,HNRNPA3,HNRNPA2B1,ERH,RPL6,YWHAE,RPL34,CAD,HNRNPR,CCT5,HNRNPU,FBL,ABCE1,RPS3,CCT7,RPS2,PABPC1,RPLP0,SRPK1,SNRPD3,HNRNPD,PSMD1,NCBP1,RPS6,BUB3,CCT4,MRPL23,UBE2L3,PSMB3,LSM7,RACK1,HNRNPC,PSMD8,RPS5,EPRS1,SRSF7,PSMA4,EIF3D,SNRPA,RNPS1,AIMP2,SNRPD2,MRPL9,PSMC4,TCP1,VDAC1,SNRPD1,CCT2,PCBP1,SNRPG,G3BP1","DDIT3 (RNAseq, COAD)"
"Fatty acid metabolism","Fatty acid metabolism","-1.6756462521731776","0.000730391617719026802445225765580971710733138","0.0022885604021862840894152579807041547610424","114","HADH,DLD,ACADVL,DECR1,ACAA2,ACADS,BCKDHB,HMGCS2,SDHA,HADHB,ACADM,ACSM3,BPHL,CPT1A,MAOA,HMGCL,SUCLG2,MCEE,ETFDH,HSDL2,MGLL,APEX1,SUCLG1,PDHB,MIX23,ECH1,EHHADH,AUH,MLYCD,CPT2,FH,ACO2,ALDH3A2,PDHA1,SUCLA2,ACSL5,CPOX,FABP2,GCDH,DLST,D2HGDH,REEP6,FABP1","DDIT3 (RNAseq, COAD)"
"Unfolded protein response","Unfolded protein response","1.7208427546098544","0.001838068132564769268169624361064506956608966","0.0053993251394090094677502555953196861082688","76","PSAT1,XPOT,ASNS,ATP6V0D1,SEC11A,BAG3,SSR1,IFIT1,DNAJA4,CALR,GEMIN4,DCP1A,WFS1,SRPRB,ERO1A,EXOSC2,MTHFD2,SRPRA,TARS1,H2AX,HSP90B1,DDX10,HYOU1,CNOT2,NPM1,EXOSC4,BANF1,HSPA5,ARFGAP1","DDIT3 (RNAseq, COAD)"
"Allograft rejection","Allograft rejection","1.6150455361531026","0.004451854635074433894081913365425862139090896","0.0123080686969704936051250854234240250661969","68","AARS1,F2,C2,PRKCB,ICAM1,TAP1,ITGB2,HLA-E,TIMP1,CFP,EIF3J,NCF4,NME1,ITGAL,TAPBP,ELANE,UBE2N,FLNA,WAS,CSK,TAP2,NPM1,EGFR,WARS1,MMP9","DDIT3 (RNAseq, COAD)"
"Reactive oxygen species pathway","Reactive oxygen species pathway","1.6576675734109101","0.012001018639607445581685141178240883164107800","0.0271977025520862523977339009206843911670148","32","TXNRD1,ATOX1,MSRA,PFKP,G6PD,MPO,PRDX4,HMOX2,LSP1,GPX3,PRNP,PRDX6","DDIT3 (RNAseq, COAD)"
"KRAS signaling up","KRAS signaling up","1.5414524213995475","0.012152164970081091865949929342605173587799072","0.0271977025520862523977339009206843911670148","54","BPGM,HKDC1,SLPI,CFH,ST6GAL1,ARG1,APOD,ITGB2,AKAP12,DNMBP,AKT2,IGFBP3,ERO1A,PECAM1,TOR1AIP2,SPON1,ALDH1A3,SERPINA3,F13A1,LCP1","DDIT3 (RNAseq, COAD)"
"Inflammatory response","Inflammatory response","1.6278591171216721","0.015458049806913523593898673880175920203328133","0.0330240154965879828541375218264875002205372","37","ATP2B1,ITGA5,PVR,ICAM1,TIMP1,ATP2A2,NAMPT,TAPBP,BST2,MMP14,CYBB,CD82,MSR1,LPAR1,ADRM1,RELA,RHOG,IL18,MEP1A,CD14,EIF2AK2,SELENOS","DDIT3 (RNAseq, COAD)"
"DNA repair","DNA repair","-1.4151382747039190","0.028406739824413423239901632655346475075930357","0.0580485552933665688302156127065245527774096","86","XPC,DGUOK,DDB1,UPF3B,MPC2,NUDT21,RNMT,RALA,CLP1,RPA2,CSTF3,POLR2G,MRPL40,AK3,VPS28,UMPS,GTF2B,POLR2D,NELFCD,SF3A3,ALYREF,POLB,NELFE,RPA3,POLR2A,NME3,POLR2E,LIG1,SSRP1","DDIT3 (RNAseq, COAD)"
"Xenobiotic metabolism","Xenobiotic metabolism","1.2729183752770257","0.087463556851311949347227425732853589579463005","0.1712827988338192219952560435558552853763103","90","PGD,UPP1,PLG,VTN,ITIH4,CDA,ITIH1,ARG1,CYFIP2,ARPP19,GSTO1,ATP2A2,SERPINA6,HRG,IGFBP4,CBR1,PROS1,APOE,SHMT2,DHRS7,FBLN1,SSR3,HPRT1,SLC1A5,AHCY,NMT1,PDLIM5,BLVRB,POR,CD36,IDH1,GSS,CYP27A1","DDIT3 (RNAseq, COAD)"
